tally number,tally desc,volume,energy 1 (MeV),f4 bin 1 (flux),f4 unc 1 (flux),energy 2 (MeV),f4 bin 2 (flux),f4 unc 2 (flux),energy 3 (MeV),f4 bin 3 (flux),f4 unc 3 (flux),energy 4 (MeV),f4 bin 4 (flux),f4 unc 4 (flux),energy 5 (MeV),f4 bin 5 (flux),f4 unc 5 (flux),energy 6 (MeV),f4 bin 6 (flux),f4 unc 6 (flux),energy 7 (MeV),f4 bin 7 (flux),f4 unc 7 (flux),energy 8 (MeV),f4 bin 8 (flux),f4 unc 8 (flux),energy 9 (MeV),f4 bin 9 (flux),f4 unc 9 (flux),energy 10 (MeV),f4 bin 10 (flux),f4 unc 10 (flux),energy 11 (MeV),f4 bin 11 (flux),f4 unc 11 (flux),energy 12 (MeV),f4 bin 12 (flux),f4 unc 12 (flux),energy 13 (MeV),f4 bin 13 (flux),f4 unc 13 (flux),energy 14 (MeV),f4 bin 14 (flux),f4 unc 14 (flux),energy 15 (MeV),f4 bin 15 (flux),f4 unc 15 (flux),energy 16 (MeV),f4 bin 16 (flux),f4 unc 16 (flux),energy 17 (MeV),f4 bin 17 (flux),f4 unc 17 (flux),energy 18 (MeV),f4 bin 18 (flux),f4 unc 18 (flux),energy 19 (MeV),f4 bin 19 (flux),f4 unc 19 (flux),energy 20 (MeV),f4 bin 20 (flux),f4 unc 20 (flux),energy 21 (MeV),f4 bin 21 (flux),f4 unc 21 (flux),energy 22 (MeV),f4 bin 22 (flux),f4 unc 22 (flux),energy 23 (MeV),f4 bin 23 (flux),f4 unc 23 (flux),energy 24 (MeV),f4 bin 24 (flux),f4 unc 24 (flux),energy 25 (MeV),f4 bin 25 (flux),f4 unc 25 (flux),energy 26 (MeV),f4 bin 26 (flux),f4 unc 26 (flux),energy 27 (MeV),f4 bin 27 (flux),f4 unc 27 (flux),energy 28 (MeV),f4 bin 28 (flux),f4 unc 28 (flux),energy 29 (MeV),f4 bin 29 (flux),f4 unc 29 (flux),energy 30 (MeV),f4 bin 30 (flux),f4 unc 30 (flux),energy 31 (MeV),f4 bin 31 (flux),f4 unc 31 (flux),energy 32 (MeV),f4 bin 32 (flux),f4 unc 32 (flux),energy 33 (MeV),f4 bin 33 (flux),f4 unc 33 (flux),energy 34 (MeV),f4 bin 34 (flux),f4 unc 34 (flux),energy 35 (MeV),f4 bin 35 (flux),f4 unc 35 (flux),energy 36 (MeV),f4 bin 36 (flux),f4 unc 36 (flux),energy 37 (MeV),f4 bin 37 (flux),f4 unc 37 (flux),energy 38 (MeV),f4 bin 38 (flux),f4 unc 38 (flux),energy 39 (MeV),f4 bin 39 (flux),f4 unc 39 (flux),energy 40 (MeV),f4 bin 40 (flux),f4 unc 40 (flux),energy 41 (MeV),f4 bin 41 (flux),f4 unc 41 (flux),energy 42 (MeV),f4 bin 42 (flux),f4 unc 42 (flux),energy 43 (MeV),f4 bin 43 (flux),f4 unc 43 (flux),energy 44 (MeV),f4 bin 44 (flux),f4 unc 44 (flux),energy 45 (MeV),f4 bin 45 (flux),f4 unc 45 (flux),energy 46 (MeV),f4 bin 46 (flux),f4 unc 46 (flux),energy 47 (MeV),f4 bin 47 (flux),f4 unc 47 (flux),energy 48 (MeV),f4 bin 48 (flux),f4 unc 48 (flux),energy 49 (MeV),f4 bin 49 (flux),f4 unc 49 (flux),energy 50 (MeV),f4 bin 50 (flux),f4 unc 50 (flux),energy 51 (MeV),f4 bin 51 (flux),f4 unc 51 (flux),energy 52 (MeV),f4 bin 52 (flux),f4 unc 52 (flux),energy 53 (MeV),f4 bin 53 (flux),f4 unc 53 (flux),energy 54 (MeV),f4 bin 54 (flux),f4 unc 54 (flux),energy 55 (MeV),f4 bin 55 (flux),f4 unc 55 (flux),energy 56 (MeV),f4 bin 56 (flux),f4 unc 56 (flux),energy 57 (MeV),f4 bin 57 (flux),f4 unc 57 (flux),energy 58 (MeV),f4 bin 58 (flux),f4 unc 58 (flux),energy 59 (MeV),f4 bin 59 (flux),f4 unc 59 (flux),energy 60 (MeV),f4 bin 60 (flux),f4 unc 60 (flux),energy 61 (MeV),f4 bin 61 (flux),f4 unc 61 (flux),energy 62 (MeV),f4 bin 62 (flux),f4 unc 62 (flux),energy 63 (MeV),f4 bin 63 (flux),f4 unc 63 (flux),energy 64 (MeV),f4 bin 64 (flux),f4 unc 64 (flux),energy 65 (MeV),f4 bin 65 (flux),f4 unc 65 (flux),energy 66 (MeV),f4 bin 66 (flux),f4 unc 66 (flux),energy 67 (MeV),f4 bin 67 (flux),f4 unc 67 (flux),energy 68 (MeV),f4 bin 68 (flux),f4 unc 68 (flux),energy 69 (MeV),f4 bin 69 (flux),f4 unc 69 (flux),energy 70 (MeV),f4 bin 70 (flux),f4 unc 70 (flux),energy 71 (MeV),f4 bin 71 (flux),f4 unc 71 (flux),energy 72 (MeV),f4 bin 72 (flux),f4 unc 72 (flux),energy 73 (MeV),f4 bin 73 (flux),f4 unc 73 (flux),energy 74 (MeV),f4 bin 74 (flux),f4 unc 74 (flux),energy 75 (MeV),f4 bin 75 (flux),f4 unc 75 (flux),energy 76 (MeV),f4 bin 76 (flux),f4 unc 76 (flux),energy 77 (MeV),f4 bin 77 (flux),f4 unc 77 (flux),energy 78 (MeV),f4 bin 78 (flux),f4 unc 78 (flux),energy 79 (MeV),f4 bin 79 (flux),f4 unc 79 (flux),energy 80 (MeV),f4 bin 80 (flux),f4 unc 80 (flux),energy 81 (MeV),f4 bin 81 (flux),f4 unc 81 (flux),energy 82 (MeV),f4 bin 82 (flux),f4 unc 82 (flux),energy 83 (MeV),f4 bin 83 (flux),f4 unc 83 (flux),energy 84 (MeV),f4 bin 84 (flux),f4 unc 84 (flux),energy 85 (MeV),f4 bin 85 (flux),f4 unc 85 (flux),energy 86 (MeV),f4 bin 86 (flux),f4 unc 86 (flux),energy 87 (MeV),f4 bin 87 (flux),f4 unc 87 (flux),energy 88 (MeV),f4 bin 88 (flux),f4 unc 88 (flux),energy 89 (MeV),f4 bin 89 (flux),f4 unc 89 (flux),energy 90 (MeV),f4 bin 90 (flux),f4 unc 90 (flux),energy 91 (MeV),f4 bin 91 (flux),f4 unc 91 (flux),energy 92 (MeV),f4 bin 92 (flux),f4 unc 92 (flux),energy 93 (MeV),f4 bin 93 (flux),f4 unc 93 (flux),energy 94 (MeV),f4 bin 94 (flux),f4 unc 94 (flux),energy 95 (MeV),f4 bin 95 (flux),f4 unc 95 (flux),energy 96 (MeV),f4 bin 96 (flux),f4 unc 96 (flux),energy 97 (MeV),f4 bin 97 (flux),f4 unc 97 (flux),energy 98 (MeV),f4 bin 98 (flux),f4 unc 98 (flux),energy 99 (MeV),f4 bin 99 (flux),f4 unc 99 (flux),energy 100 (MeV),f4 bin 100 (flux),f4 unc 100 (flux),energy 101 (MeV),f4 bin 101 (flux),f4 unc 101 (flux),energy 102 (MeV),f4 bin 102 (flux),f4 unc 102 (flux),energy 103 (MeV),f4 bin 103 (flux),f4 unc 103 (flux),energy 104 (MeV),f4 bin 104 (flux),f4 unc 104 (flux),energy 105 (MeV),f4 bin 105 (flux),f4 unc 105 (flux),energy 106 (MeV),f4 bin 106 (flux),f4 unc 106 (flux),energy 107 (MeV),f4 bin 107 (flux),f4 unc 107 (flux),energy 108 (MeV),f4 bin 108 (flux),f4 unc 108 (flux),energy 109 (MeV),f4 bin 109 (flux),f4 unc 109 (flux),energy 110 (MeV),f4 bin 110 (flux),f4 unc 110 (flux),energy 111 (MeV),f4 bin 111 (flux),f4 unc 111 (flux),energy 112 (MeV),f4 bin 112 (flux),f4 unc 112 (flux),energy 113 (MeV),f4 bin 113 (flux),f4 unc 113 (flux),energy 114 (MeV),f4 bin 114 (flux),f4 unc 114 (flux),energy 115 (MeV),f4 bin 115 (flux),f4 unc 115 (flux),energy 116 (MeV),f4 bin 116 (flux),f4 unc 116 (flux),energy 117 (MeV),f4 bin 117 (flux),f4 unc 117 (flux),energy 118 (MeV),f4 bin 118 (flux),f4 unc 118 (flux),energy 119 (MeV),f4 bin 119 (flux),f4 unc 119 (flux),energy 120 (MeV),f4 bin 120 (flux),f4 unc 120 (flux),energy 121 (MeV),f4 bin 121 (flux),f4 unc 121 (flux),energy 122 (MeV),f4 bin 122 (flux),f4 unc 122 (flux),energy 123 (MeV),f4 bin 123 (flux),f4 unc 123 (flux),energy 124 (MeV),f4 bin 124 (flux),f4 unc 124 (flux),energy 125 (MeV),f4 bin 125 (flux),f4 unc 125 (flux),energy 126 (MeV),f4 bin 126 (flux),f4 unc 126 (flux),energy 127 (MeV),f4 bin 127 (flux),f4 unc 127 (flux),energy 128 (MeV),f4 bin 128 (flux),f4 unc 128 (flux),energy 129 (MeV),f4 bin 129 (flux),f4 unc 129 (flux),energy 130 (MeV),f4 bin 130 (flux),f4 unc 130 (flux),energy 131 (MeV),f4 bin 131 (flux),f4 unc 131 (flux)
114,safe rod poison (5 W),3.34271E+02,6.2500E-07,4.84959E+05,0.0128,1.0000E-03,4.56931E+06,0.0136,2.0000E+01,2.21558E+07,0.0078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,shim rod poison (5 W),3.34271E+02,6.2500E-07,5.15190E+05,0.0123,1.0000E-03,4.82831E+06,0.0133,2.0000E+01,2.38358E+07,0.0075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,reg rod poison (5 W),3.34271E+02,6.2500E-07,3.84506E+05,0.0141,1.0000E-03,3.57459E+06,0.0154,2.0000E+01,1.69904E+07,0.0089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,rabbit inner vial (5 W),1.79156E+00,6.2500E-07,5.91824E+07,0.0282,1.0000E-03,2.49247E+07,0.0474,2.0000E+01,5.99163E+07,0.0307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,ls 1 triga tube (5 W),2.21913E+02,6.2500E-07,1.75804E+07,0.0092,1.0000E-03,6.08690E+06,0.0182,2.0000E+01,1.19777E+07,0.0131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,ls 11 triga tube (5 W),2.21913E+02,6.2500E-07,1.85428E+07,0.0089,1.0000E-03,5.49551E+06,0.0191,2.0000E+01,1.00323E+07,0.0141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,ls 21 triga tube (5 W),2.02774E+02,6.2500E-07,1.80342E+07,0.0092,1.0000E-03,6.12185E+06,0.0182,2.0000E+01,1.18066E+07,0.0134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,ls 31 triga tube (5 W),2.02774E+02,6.2500E-07,1.90323E+07,0.0090,1.0000E-03,6.68568E+06,0.0178,2.0000E+01,1.21147E+07,0.0133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,linear channel (5 W),1.07644E+04,6.2500E-07,2.00049E+06,0.0112,1.0000E-03,2.42122E+05,0.0267,2.0000E+01,2.63683E+05,0.0258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,percent channel (5 W),1.07644E+04,6.2500E-07,1.91747E+06,0.0115,1.0000E-03,2.17494E+05,0.0274,2.0000E+01,2.53497E+05,0.0269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
